CURRENT_DIRECTIVES
playwright.config.ts:21:  timeout: 30_000,
playwright.config.ts:41:    timeout: 120_000
scripts/check-generated.test.mjs:20:  t.after(() => rmSync(root, { recursive: true, force: true }))
scripts/d4-candidate-fingerprint.mjs:5:// Read-only: bind changed runtime, tests, build outputs and public docs to one candidate.
scripts/check-build-determinism.mjs:268:  rmSync(diagnosticsDirectory, { recursive: true, force: true })
scripts/package-entrypoints.test.mjs:31:  t.after(() => rm(fixtureDir, { recursive: true, force: true }))
scripts/release-contract.mjs:128:    rmSync(destination, { recursive: true, force: true })
scripts/playwright-config.test.mjs:53:  assert.match(configSource, /webServer:[\s\S]*timeout:\s*120_000/)
scripts/check-build-determinism.test.mjs:67:  t.after(() => rmSync(root, { recursive: true, force: true }))
scripts/check-build-determinism.test.mjs:182:  t.after(() => rmSync(root, { recursive: true, force: true }))
scripts/check-build-determinism.test.mjs:292:    buildBody: `rmSync(${JSON.stringify(generatedFile)}, { force: true })`
scripts/check-build-determinism.test.mjs:309:    buildBody: `rmSync(${JSON.stringify(ignoredFile)}, { force: true })`
scripts/check-build-determinism.test.mjs:424:      `if (count === 1) rmSync(${JSON.stringify(missingRoot)}, { recursive: true, force: true })`
scripts/check-build-determinism.test.mjs:452:      `if (count === 2) rmSync(${JSON.stringify(missingRoot)}, { recursive: true, force: true })`
scripts/d4-browser-performance.mjs:124:  await rm(harness, { recursive: true, force: true })
scripts/d5-table-c-perf.mjs:40:        await page.waitForFunction(target => { const el = document.querySelector('[data-aheart-virtual-scroll]'); return Math.abs(el.scrollTop - target) < 200 }, target, { timeout: 3000 })
e2e/agent-workbench.spec.ts:4:  test.skip(testInfo.project.name !== 'desktop')
e2e/agent-workbench.spec.ts:13:  test.skip(testInfo.project.name !== 'mobile')
e2e/agent-workbench.spec.ts:23:  test.skip(testInfo.project.name !== 'mobile')
scripts/d6-visual-capture.mjs:53:  const timeout = desktop.getByRole('region', { name: '上传超时' })
e2e/d5-table-c.spec.ts:40:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
e2e/d5-table-c.spec.ts:54:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
e2e/d5-table-c.spec.ts:135:    await expect.poll(readBodySnapshot, { interval: 100, timeout: 5000 }).toMatchObject({ valid: true })
e2e/d5-table-c.spec.ts:169:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
e2e/d5-table-c.spec.ts:201:  await expect.poll(() => iframe.locator('body table').count(), { interval: 100, timeout: 1000 }).toBe(0)
e2e/d5-table-c.spec.ts:204:  await expect.poll(() => errors.slice(), { interval: 100, timeout: 1000 }).toEqual([])
e2e/cross-browser-production.spec.ts:116:    test.skip(!testInfo.project.name.includes('mobile'), 'Mobile containment belongs to mobile projects.')
e2e/overlay-motion.spec.ts:12:    test.skip(testInfo.project.name !== 'desktop')
e2e/overlay-motion.spec.ts:52:  test.skip(testInfo.project.name !== 'desktop')
e2e/qg1-quality-matrix.spec.ts:83:    test.skip(testInfo.project.name !== 'desktop')
e2e/qg1-quality-matrix.spec.ts:97:    test.skip(testInfo.project.name !== 'desktop')
e2e/qg1-quality-matrix.spec.ts:108:    test.skip(testInfo.project.name !== 'mobile')
e2e/date-picker.spec.ts:66:  test.skip(testInfo.project.name !== 'mobile', 'mobile-only geometry check')
